Time of stimulation spike application (stimulation lasts 4 ms),,,,,,,,
10Hz_LV0.00,10Hz_LV0.39,10Hz_LV1.00,10Hz_LV1.28,,20Hz_LV0.00,20Hz_LV0.38,20Hz_LV1.01,20Hz_LV1.24
10.01378,10.06776,10.01378,10.02074,,10.013780,10.01912,10.01378,10.01378
10.11378,10.10328,10.03288,10.08238,,10.063780,10.07686,10.02142,10.07966
10.21378,10.26786,10.079,10.14664,,10.113780,10.10562,10.02642,10.4365
10.3138,10.36308,10.0876,10.43338,,10.163780,10.11628,10.07092,10.489
10.4138,10.4717,10.0929,10.44978,,10.213780,10.17864,10.08124,10.49536
10.5138,10.53692,10.14818,10.54324,,10.263780,10.18632,10.19484,10.55586
10.61378,10.67244,10.18802,10.61744,,10.313800,10.29022,10.5276,10.56248
10.7138,10.77952,10.50052,10.62402,,10.363800,10.32286,10.55596,10.6925
10.81378,10.85078,11.4944,10.89602,,10.413800,10.38238,10.56296,10.70112
10.91378,10.8787,11.64096,10.98098,,10.463780,10.42246,10.5772,10.75206
11.0138,10.98922,11.68666,11.1304,,10.513800,10.45996,10.6479,10.858
11.11378,11.09524,11.71878,11.1836,,10.563780,10.49012,10.6941,10.87346
11.21378,11.15656,11.86758,11.36144,,10.613780,10.54346,10.73968,10.96262
11.3138,11.23864,12.0121,11.99234,,10.663780,10.59486,10.78378,11.05994
11.41378,11.42384,12.50686,12.01368,,10.713800,10.64124,10.84722,11.06578
11.5138,11.48074,12.52224,12.04504,,10.763800,10.7222,11.02988,11.14878
11.61378,11.56674,12.63102,12.06296,,10.813780,10.81732,11.03682,11.15784
11.71378,11.62928,12.73782,12.11204,,10.863800,10.8573,11.04202,11.2471
11.8138,11.71928,12.87132,12.35048,,10.913780,10.8861,11.04864,11.25548
11.91378,11.78188,12.92188,12.6502,,10.963780,10.95542,11.06646,11.3276
12.01378,11.81764,13.02032,12.69608,,11.013800,11.02208,11.09412,11.34186
12.11378,11.8952,13.04316,13.52312,,11.063800,11.03074,11.10556,11.5393
12.21378,12.0658,13.06682,13.6503,,11.113780,11.04114,11.31944,11.58432
12.3138,12.25084,13.1398,13.72984,,11.163780,11.1703,11.34158,11.594
12.4138,12.3149,13.41242,13.73924,,11.213780,11.21656,11.393,11.61318
12.51378,12.36822,13.42014,13.91732,,11.263800,11.22728,11.52104,11.66346
12.61378,12.48328,13.42524,13.92576,,11.313800,11.27842,11.52636,11.67068
12.7138,12.52624,13.4393,13.9311,,11.363780,11.30638,11.56422,11.68928
12.8138,12.66948,13.52722,14.0414,,11.413780,11.33386,11.61626,11.78434
12.9138,12.77808,13.62084,14.05912,,11.463800,11.38022,11.68086,11.79244
13.01378,12.8579,13.90726,14.07392,,11.513800,11.49942,11.71954,11.91154
13.11378,12.92044,13.93634,14.1142,,11.563800,11.53284,11.72514,11.91724
13.2138,12.94694,14.1391,14.30274,,11.613780,11.54178,11.74,11.92536
13.3138,13.06438,14.18044,14.36494,,11.663780,11.55572,11.75522,11.9659
13.4138,13.274,14.2297,14.38892,,11.713780,11.58192,11.8537,11.99312
13.51378,13.3455,14.23484,14.39398,,11.763800,11.64052,11.87356,12.0915
13.61378,13.38946,14.24612,14.46024,,11.813800,11.67422,11.8787,12.09982
13.71378,13.69436,14.265,14.47156,,11.863780,11.7289,11.88614,12.18328
13.8138,13.83536,14.29844,14.5326,,11.913780,11.76446,11.93806,12.1903
13.9138,13.8731,14.37506,14.53766,,11.963780,11.79466,11.9668,12.21362
14.01378,13.91326,14.41688,14.67542,,12.013780,11.8348,11.99216,12.2886
14.1138,13.96652,14.42966,14.82472,,12.063800,11.93934,12.01422,12.34224
14.21378,14.02154,14.54388,15.09008,,12.113780,11.95808,12.03362,12.48498
14.31378,14.13284,14.55394,15.09948,,12.163800,12.01834,12.10414,12.5142
14.4138,14.1818,14.8385,15.27972,,12.213780,12.05862,12.49342,12.5218
14.51378,14.33706,15.11942,15.28682,,12.263780,12.12346,12.50172,12.62148
14.6138,14.51104,15.16984,15.6166,,12.313800,12.14626,12.57256,12.6305
14.71378,14.54996,15.28216,15.74256,,12.363780,12.19036,12.65924,12.63684
14.81378,14.71218,15.28978,15.88062,,12.413800,12.25202,12.69652,12.64222
14.9138,14.79346,15.2991,15.89064,,12.463780,12.27184,12.79022,12.65638
15.01378,14.89404,15.31944,15.93864,,12.513780,12.296,12.80998,12.69544
15.1138,14.9164,15.3256,16.12928,,12.563800,12.35374,12.82266,12.91122
15.21378,15.0306,15.43236,16.23612,,12.613780,12.42554,12.91562,12.9168
15.31378,15.26056,15.49122,16.32268,,12.663800,12.4631,12.93036,12.98442
15.4138,15.32436,15.77768,16.4115,,12.713800,12.49798,12.9486,12.99302
15.51378,15.3924,15.81964,16.58478,,12.763780,12.52178,12.95806,13.07782
15.6138,15.4771,15.82554,16.59416,,12.813800,12.57138,13.17096,13.10168
15.7138,15.58176,16.04218,16.61238,,12.863780,12.58384,13.36798,13.16462
15.81378,15.67198,16.2443,16.84264,,12.913800,12.67098,13.37688,13.18634
15.9138,15.77468,16.2729,16.85202,,12.963800,12.69254,13.51598,13.24362
16.01378,15.86656,16.27964,17.2985,,13.013780,12.75046,13.52146,13.27444
16.1138,15.9728,16.28498,17.33374,,13.063800,12.77868,13.54694,13.282
16.2138,16.16972,16.39334,17.34314,,13.113780,12.83178,13.55468,13.3281
16.31378,16.2557,16.4159,17.38146,,13.163800,12.85994,13.5908,13.4353
16.4138,16.29618,16.43306,17.41844,,13.213800,12.88318,13.61152,13.4417
16.51378,16.33124,16.5225,17.55598,,13.263780,12.92392,13.71248,13.51366
16.6138,16.41676,16.5284,17.69144,,13.313800,12.98212,13.71818,13.58196
16.7138,16.4422,16.73718,17.70938,,13.363780,13.0285,13.73888,13.58846
16.81378,16.63696,17.03958,17.71798,,13.413800,13.0866,13.90432,13.68244
16.9138,16.73758,17.0664,17.89056,,13.463780,13.12526,13.92534,13.68924
17.01378,16.86244,17.1174,18.02556,,13.513780,13.19116,14.06554,13.77936
17.1138,17.0216,17.15594,18.032,,13.563800,13.2212,14.08812,13.79036
17.21378,17.16506,17.25766,18.05236,,13.613780,13.25176,14.12956,13.88074
17.31378,17.26694,17.34688,18.10102,,13.663800,13.30922,14.35892,13.8868
17.4138,17.33848,17.45956,18.12488,,13.713780,13.35,14.37746,13.96978
17.51378,17.481,17.49512,18.13378,,13.763780,13.41628,14.6694,13.98618
17.6138,17.61224,18.10238,18.15488,,13.813800,13.42908,14.71232,14.01758
17.71378,17.7048,18.25536,18.22316,,13.863780,13.4993,14.76712,14.02504
17.81378,17.83422,18.28028,18.35026,,13.913800,13.53754,14.77404,14.0483
17.9138,18.0625,18.31304,18.35946,,13.963780,13.58912,14.9054,14.10246
18.01378,18.0769,18.3803,18.74136,,14.013780,13.6616,14.9918,14.10768
18.11378,18.12296,18.49604,18.78242,,14.063780,13.70244,15.06366,14.2295
18.2138,18.22246,18.5013,18.79388,,14.113800,13.7368,15.14104,14.3085
18.3138,18.30024,18.50686,18.91234,,14.163800,13.78426,15.16864,14.31972
18.4138,18.39006,18.5165,18.97056,,14.213780,13.9167,15.17434,14.3581
18.51378,18.51234,18.58826,18.97724,,14.263780,14.03686,15.18128,14.36774
18.61378,18.61426,18.8183,19.11176,,14.313780,14.12064,15.2862,14.43906
18.7138,18.72168,18.87468,19.11992,,14.363800,14.165,15.30058,14.4916
18.8138,18.82218,18.88468,19.15802,,14.413800,14.21036,15.47776,14.49868
18.9138,18.94084,18.8899,19.16328,,14.463780,14.27004,15.49472,14.53044
19.01378,19.02318,18.89518,19.27838,,14.513780,14.29954,15.49974,14.74822
19.11378,19.09654,18.94658,19.29922,,14.563780,14.33712,15.5159,14.75484
19.2138,19.22604,19.14014,19.3067,,14.613800,14.37168,15.54362,14.76566
19.3138,19.39352,19.2399,19.57722,,14.663800,14.43132,15.55038,14.83492
19.41378,19.47736,19.3878,19.61894,,14.713780,14.44026,15.57482,14.8671
19.51378,19.55926,19.39302,19.667,,14.763780,14.4685,15.65432,14.87894
19.61378,19.6428,19.63236,19.70188,,14.813780,14.52336,15.66002,15.02262
19.7138,19.65028,19.69006,19.72594,,14.863800,14.54078,15.6656,15.0554
19.8138,19.74716,19.79406,19.73102,,14.913800,14.578,15.6895,15.0629
19.91378,19.85576,19.97422,19.83232,,14.963780,14.7247,15.69632,15.07504
,,,,,15.013780,14.77042,15.7099,15.0822
,,,,,15.063780,14.82112,15.7154,15.1057
,,,,,15.113800,14.85222,15.73,15.17856
,,,,,15.163800,14.89096,15.7903,15.19048
,,,,,15.213780,14.91418,15.83984,15.30048
,,,,,15.263780,14.94008,15.90022,15.30714
,,,,,15.313780,14.98242,15.9213,15.41798
,,,,,15.363800,15.06074,15.92688,15.48812
,,,,,15.413800,15.11442,16.03998,15.49346
,,,,,15.463800,15.19498,16.05632,15.53088
,,,,,15.513780,15.28334,16.06146,15.53828
,,,,,15.563780,15.32252,16.06772,15.54608
,,,,,15.613800,15.37576,16.07274,15.64594
,,,,,15.663800,15.44872,16.08246,15.66398
,,,,,15.713800,15.52288,16.14162,15.67042
,,,,,15.763780,15.55718,16.1698,15.6844
,,,,,15.813780,15.61856,16.18582,15.74292
,,,,,15.863800,15.63424,16.21356,15.98582
,,,,,15.913800,15.67696,16.41104,16.02454
,,,,,15.963800,15.73174,16.4171,16.22094
,,,,,16.013780,15.77514,16.42574,16.2298
,,,,,16.063780,15.81152,16.57734,16.29722
,,,,,16.113800,15.84018,16.67946,16.42796
,,,,,16.163800,15.88934,16.68946,16.43602
,,,,,16.213800,15.94602,16.73748,16.46042
,,,,,16.263780,16.03148,16.745,16.55476
,,,,,16.313780,16.11034,16.75066,16.5634
,,,,,16.363800,16.22904,16.75688,16.57396
,,,,,16.413800,16.30244,16.76536,16.70024
,,,,,16.463800,16.37938,16.80908,16.793
,,,,,16.513780,16.48866,16.81612,16.8242
,,,,,16.563780,16.53506,16.82146,16.85878
,,,,,16.613800,16.5714,16.83932,16.89056
,,,,,16.663800,16.6308,16.89468,16.90388
,,,,,16.713800,16.69604,16.89978,16.9098
,,,,,16.763780,16.74598,16.90994,16.92086
,,,,,16.813780,16.8668,16.91774,17.03462
,,,,,16.863800,16.89738,16.92504,17.04062
,,,,,16.913800,16.94184,16.9476,17.1154
,,,,,16.963800,16.99326,16.97378,17.14918
,,,,,17.013780,17.05738,17.1936,17.15568
,,,,,17.063780,17.10792,17.38598,17.22354
,,,,,17.113800,17.1303,17.391,17.29574
,,,,,17.163800,17.1833,17.4134,17.36286
,,,,,17.213780,17.23478,17.48092,17.371
,,,,,17.263780,17.26918,17.49546,17.3809
,,,,,17.313780,17.35562,17.52332,17.57508
,,,,,17.363800,17.43672,17.5922,17.63512
,,,,,17.413800,17.48746,17.61124,17.64056
,,,,,17.463780,17.56356,17.61876,17.67628
,,,,,17.513780,17.61478,17.63086,17.72298
,,,,,17.563780,17.65962,17.6417,17.76638
,,,,,17.613800,17.69206,17.70786,17.91314
,,,,,17.663800,17.70832,17.72756,17.9572
,,,,,17.713780,17.72886,17.76648,17.98496
,,,,,17.763780,17.76592,17.7872,18.02086
,,,,,17.813780,17.77958,17.87936,18.02866
,,,,,17.863800,17.79466,17.92714,18.09544
,,,,,17.913800,17.86394,17.98648,18.15796
,,,,,17.963780,17.92166,18.0141,18.27008
,,,,,18.013780,17.93124,18.01938,18.2754
,,,,,18.063800,17.94362,18.0247,18.28188
,,,,,18.113780,18.01806,18.03178,18.30494
,,,,,18.163800,18.03388,18.08338,18.31026
,,,,,18.213800,18.08718,18.13624,18.32372
,,,,,18.263780,18.12524,18.14534,18.39234
,,,,,18.313800,18.18504,18.17322,18.48582
,,,,,18.363780,18.21824,18.34998,18.49576
,,,,,18.413800,18.24712,18.355,18.58386
,,,,,18.463800,18.31594,18.42844,18.63852
,,,,,18.513780,18.35334,18.43524,18.82966
,,,,,18.563800,18.39112,18.56298,18.83548
,,,,,18.613780,18.4376,18.57116,18.84114
,,,,,18.663800,18.51214,18.69362,18.85892
,,,,,18.713800,18.55798,18.9293,18.86568
,,,,,18.763780,18.62406,18.99354,18.8962
,,,,,18.813800,18.66166,19.01238,18.91744
,,,,,18.863780,18.68198,19.0174,18.92374
,,,,,18.913800,18.81552,19.13806,18.92952
,,,,,18.963800,18.82462,19.21816,18.93802
,,,,,19.013780,18.85532,19.33622,19.02548
,,,,,19.063800,18.91814,19.34472,19.03308
,,,,,19.113780,19.0124,19.52094,19.1284
,,,,,19.163800,19.04512,19.52808,19.13764
,,,,,19.213800,19.11576,19.6321,19.21774
,,,,,19.263780,19.22108,19.69702,19.28248
,,,,,19.313800,19.3132,19.70446,19.31426
,,,,,19.363780,19.32514,19.7272,19.4253
,,,,,19.413780,19.34484,19.73578,19.43344
,,,,,19.463800,19.37032,19.74628,19.47546
,,,,,19.513780,19.39398,19.75868,19.51176
,,,,,19.563800,19.4119,19.76462,19.5272
,,,,,19.613780,19.43846,19.78212,19.54472
,,,,,19.663780,19.47396,19.8733,19.55828
,,,,,19.713800,19.579,19.87932,19.67468
,,,,,19.763780,19.6773,19.93778,19.68292
,,,,,19.813800,19.73212,19.95134,19.72874
,,,,,19.863780,19.81278,19.9793,19.9214
,,,,,19.913780,19.89704,19.9864,19.9287
,,,,,19.963800,19.99138,19.99448,
,,,,,,,,
